obu-lead-car-1        | No global board config file found. Skipping config update process
obu-lead-car-1         | 1779018642: New connection from 127.0.0.1:49492 on port 1883.
obu-lead-car-1         | 1779018642: New client connected from 127.0.0.1:49492 as 59baa4df874a_155 (p2, c1, k60).
obu-host-car-1         | No global board config file found. Skipping config update process
obu-host-car-1         | 1779018641: mosquitto version 2.0.11 starting
mqtt-broker-1          | 1779018641: Bridge support available.
mqtt-broker-1          | 1779018641: Persistence support available.
mqtt-broker-1          | 1779018641: TLS support available.
mqtt-broker-1          | 1779018641: TLS-PSK support available.
obu-lead-car-1         | mqtt.cpp: connected with server
obu-lead-car-1         | mqtt.cpp: connected with server
obu-lead-car-1         | 1779018642: New connection from 127.0.0.1:49813 on port 1883.
obu-ramp-merge-4-1     | Using MAC address: 6e:06:e0:03:00:1a.
obu-ramp-merge-4-1     | 1779018642: New connection from 127.0.0.1:49470 on port 1883.
obu-ramp-merge-4-1     | 1779018642: New client connected from 127.0.0.1:49470 as 996727238f22_379 (p2, c1, k60).
obu-ramp-merge-5-1     | No global board config file found. Skipping config update process
obu-ramp-merge-5-1     | 1779018641: mosquitto version 2.0.11 starting
obu-ramp-merge-5-1     | 1779018641: Config loaded from /mosquitto.conf.
obu-ramp-merge-5-1     | 1779018641: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-5-1     | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-2-1     | No global board config file found. Skipping config update process
obu-ramp-merge-2-1     | 1779018641: mosquitto version 2.0.11 starting
obu-ramp-merge-2-1     | 1779018641: Config loaded from /mosquitto.conf.
obu-ramp-merge-5-1     | 1779018641: mosquitto version 2.0.11 running
obu-ramp-merge-5-1     | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-5-1     | Using MAC address: 6e:06:e0:03:00:1b.
obu-ramp-merge-5-1     | 1779018642: New connection from 127.0.0.1:49442 on port 1883.
obu-ramp-merge-5-1     | 1779018642: New client connected from 127.0.0.1:49442 as bb651e46f392_118 (p2, c1, k60).
obu-ramp-merge-4-1     | mqtt.cpp: connected with server
obu-ramp-merge-4-1     | mqtt.cpp: connected with server
obu-ramp-merge-4-1     | 1779018642: New connection from 127.0.0.1:42403 on port 1883.
obu-ramp-merge-4-1     | 1779018642: New client connected from 127.0.0.1:42403 as obu-Ramp_Merge_4-1 (p2, c1, k60).
obu-ramp-merge-4-1     | Zenoh session established locally
obu-ramp-merge-4-1     | [4.6] Ramp_Merge_4 WAIT_NEIGHBORS: age=0.00 neighbors=0 required=0
obu-ramp-merge-2-1     | 1779018641: Opening ipv4 listen socket on port 1883.
obu-ramp-merge-4-1     | [4.6] Ramp_Merge_4 role=merge state=CRUISE->YIELDING speed=8.00 target=7.75 dist=114.8 eta=14.3 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-host-car-1         | 1779018641: Config loaded from /mosquitto.conf.
obu-host-car-1         | 1779018641: Opening ipv4 listen socket on port 1883.
obu-host-car-1         | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-host-car-1         | 1779018641: mosquitto version 2.0.11 running
obu-host-car-1         | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-host-car-1         | Using MAC address: 6e:06:e0:03:00:14.
obu-main-back-left-1   | 1779018641: mosquitto version 2.0.11 starting
obu-merge-car-1        | 1779018641: mosquitto version 2.0.11 starting
obu-merge-car-1        | 1779018641: Config loaded from /mosquitto.conf.
obu-main-mid-right-1   | No global board config file found. Skipping config update process
obu-main-mid-right-1   | 1779018641: mosquitto version 2.0.11 starting
obu-main-mid-right-1   | 1779018641: Config loaded from /mosquitto.conf.
obu-ramp-merge-2-1     | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-2-1     | 1779018641: mosquitto version 2.0.11 running
obu-ramp-merge-2-1     | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-2-1     | Using MAC address: 6e:06:e0:03:00:18.
obu-ramp-merge-2-1     | 1779018642: New connection from 127.0.0.1:49484 on port 1883.
obu-ramp-merge-2-1     | 1779018642: New client connected from 127.0.0.1:49484 as 846fbad3146f_678 (p2, c1, k60).
obu-ramp-merge-2-1     | mqtt.cpp: connected with server
obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-main-front-left-1  | 1779018641: mosquitto version 2.0.11 starting
obu-main-front-left-1  | 1779018641: Config loaded from /mosquitto.conf.
obu-main-front-left-1  | 1779018641: Opening ipv4 listen socket on port 1883.
obu-main-front-left-1  | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-front-left-1  | 1779018641: mosquitto version 2.0.11 running
obu-main-front-left-1  | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
mqtt-broker-1          | 1779018641: Websockets support available.
obu-lead-car-1         | 1779018642: New client connected from 127.0.0.1:49813 as obu-Lead_Car-1 (p2, c1, k60).
obu-lead-car-1         | Zenoh session established locally
obu-lead-car-1         | [1.0] Lead_Car role=lead state=CRUISE->CRUISE speed=8.68 target=8.68 dist=20.3 eta=2.3 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-lead-car-1         | [1.5] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [1.7] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-lead-car-1         | [1.7] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [1.7] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-front-left-1  | Using MAC address: 6e:06:e0:03:00:12.
obu-main-front-left-1  | 1779018642: New connection from 127.0.0.1:49444 on port 1883.
obu-main-front-left-1  | 1779018642: New client connected from 127.0.0.1:49444 as 694914fab559_271 (p2, c1, k60).
obu-main-front-left-1  | mqtt.cpp: connected with server
obu-main-front-left-1  | mqtt.cpp: connected with server
obu-main-front-left-1  | 1779018642: New connection from 127.0.0.1:54727 on port 1883.
obu-main-front-left-1  | 1779018642: New client connected from 127.0.0.1:54727 as obu-Main_Front_Left-1 (p2, c1, k60).
obu-main-front-left-1  | Zenoh session established locally
obu-merge-car-1        | 1779018641: Opening ipv4 listen socket on port 1883.
obu-merge-car-1        | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-merge-car-1        | 1779018641: mosquitto version 2.0.11 running
obu-merge-car-1        | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-merge-car-1        | Using MAC address: 6e:06:e0:03:00:17.
obu-merge-car-1        | 1779018642: New connection from 127.0.0.1:49522 on port 1883.
obu-merge-car-1        | 1779018642: New client connected from 127.0.0.1:49522 as 16765c558c19_638 (p2, c1, k60).
obu-merge-car-1        | mqtt.cpp: connected with server
obu-main-front-left-1  | [1.0] Main_Front_Left role=lead state=CRUISE->CRUISE speed=8.53 target=8.53 dist=46.4 eta=5.4 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-merge-car-1        | mqtt.cpp: connected with server
obu-host-car-1         | 1779018642: New connection from 127.0.0.1:49498 on port 1883.
obu-ramp-back-1        | No global board config file found. Skipping config update process
obu-ramp-back-1        | 1779018641: mosquitto version 2.0.11 starting
obu-ramp-back-1        | 1779018641: Config loaded from /mosquitto.conf.
obu-ramp-back-1        | 1779018641: Opening ipv4 listen socket on port 1883.
obu-ramp-back-1        | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
traci-bridge-1         | amdgpu: os_same_file_description couldn't determine if two DRM fds reference the same file description.
traci-bridge-1         | If they do, bad things may happen!
obu-main-back-left-1   | 1779018641: Config loaded from /mosquitto.conf.
obu-main-back-left-1   | 1779018641: Opening ipv4 listen socket on port 1883.
obu-main-back-left-1   | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-back-left-1   | 1779018641: mosquitto version 2.0.11 running
obu-main-back-left-1   | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-main-back-left-1   | Using MAC address: 6e:06:e0:03:00:15.
obu-main-back-left-1   | 1779018642: New connection from 127.0.0.1:49456 on port 1883.
obu-host-car-1         | 1779018642: New client connected from 127.0.0.1:49498 as 13b84adb392b_737 (p2, c1, k60).
obu-merge-car-1        | 1779018642: New connection from 127.0.0.1:39621 on port 1883.
obu-host-car-1         | mqtt.cpp: connected with server
obu-host-car-1         | mqtt.cpp: connected with server
obu-host-car-1         | 1779018642: New connection from 127.0.0.1:40401 on port 1883.
obu-host-car-1         | 1779018642: New client connected from 127.0.0.1:40401 as obu-Host_Car-1 (p2, c1, k60).
obu-host-car-1         | Zenoh session established locally
obu-ramp-merge-2-1     | mqtt.cpp: connected with server
obu-ramp-merge-2-1     | 1779018642: New connection from 127.0.0.1:44027 on port 1883.
obu-ramp-merge-2-1     | 1779018642: New client connected from 127.0.0.1:44027 as obu-Ramp_Merge_2-1 (p2, c1, k60).
obu-main-front-left-1  | [1.5] Main_Front_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-front-left-1  | [1.7] Main_Front_Left MCM_RX_REJECT: from=105 manoeuvre=1
obu-main-front-left-1  | [1.7] Main_Front_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-back-left-1   | 1779018642: New client connected from 127.0.0.1:49456 as ec41267d67b4_204 (p2, c1, k60).
obu-main-back-left-1   | mqtt.cpp: connected with server
obu-main-back-left-1   | mqtt.cpp: connected with server
obu-main-back-left-1   | 1779018642: New connection from 127.0.0.1:44881 on port 1883.
obu-main-back-left-1   | 1779018642: New client connected from 127.0.0.1:44881 as obu-Main_Back_Left-1 (p2, c1, k60).
obu-main-back-left-1   | Zenoh session established locally
traci-bridge-1         | amdgpu: drmGetDevice2 failed.
obu-host-car-1         | [1.1] Host_Car role=host state=CRUISE->CRUISE speed=8.27 target=7.50 dist=125.7 eta=15.2 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-right-1  | 1779018642: New client connected from 127.0.0.1:49516 as 01b8d572208e_441 (p2, c1, k60).
obu-main-back-right-1  | mqtt.cpp: connected with server
obu-main-back-right-1  | mqtt.cpp: connected with server
obu-main-back-right-1  | 1779018642: New connection from 127.0.0.1:36441 on port 1883.
obu-ramp-merge-5-1     | mqtt.cpp: connected with server
obu-ramp-merge-5-1     | mqtt.cpp: connected with server
obu-ramp-merge-5-1     | 1779018642: New connection from 127.0.0.1:39223 on port 1883.
obu-ramp-merge-5-1     | 1779018642: New client connected from 127.0.0.1:39223 as obu-Ramp_Merge_5-1 (p2, c1, k60).
obu-ramp-merge-5-1     | Zenoh session established locally
obu-ramp-merge-5-1     | [6.1] Ramp_Merge_5 MERGE_SLOT: lead=None host=None reason=no_main_neighbors eta=15.29 lead_eta=None host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [6.1] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=None eta=15.29 host_eta=None commit_headway=1.50
mqtt-broker-1          | 1779018641: Opening ipv4 listen socket on port 1883.
mqtt-broker-1          | 1779018641: mosquitto version 2.1.2 running
obu-ramp-merge-2-1     | Zenoh session established locally
obu-ramp-merge-2-1     | [1.6] Ramp_Merge_2 WAIT_NEIGHBORS: age=0.00 neighbors=0 required=0
obu-ramp-merge-2-1     | [1.6] Ramp_Merge_2 role=merge state=CRUISE->YIELDING speed=8.00 target=7.75 dist=105.3 eta=13.2 following=False(sid=None gap=0.0 reason=) neighbors=0
obu-ramp-merge-2-1     | [1.7] Ramp_Merge_2 MCM_RX_REJECT: from=105 manoeuvre=1
obu-ramp-merge-2-1     | [1.7] Ramp_Merge_2 MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-back-right-1  | 1779018642: New client connected from 127.0.0.1:36441 as obu-Main_Back_Right-1 (p2, c1, k60).
obu-main-back-right-1  | Zenoh session established locally
obu-main-back-right-1  | [1.0] Main_Back_Right role=host state=CRUISE->CRUISE speed=8.10 target=7.50 dist=186.7 eta=23.0 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-right-1  | [1.4] Main_Back_Right MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-back-right-1  | [1.6] Main_Back_Right MCM_TX_REJECT: manoeuvre=1
obu-main-back-right-1  | [1.6] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.82 < lead_eta=19.06 lead=105
obu-host-car-1         | [1.4] Host_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-host-car-1         | [1.6] Host_Car HOST_YIELD: for merge=107 merge_eta=11.82 own_eta=15.03 target_eta=16.52 req_spd=7.36 dist=121.6 real_request=True
obu-host-car-1         | [1.6] Host_Car MCM_TX_ACCEPT: manoeuvre=1
obu-host-car-1         | [1.7] Host_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-host-car-1         | [1.7] Host_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-ramp-merge-4-1     | [4.7] Ramp_Merge_4 WAIT_NEIGHBORS: age=0.10 neighbors=6 required=0
obu-ramp-merge-4-1     | [4.8] Ramp_Merge_4 MCM_RX_REJECT: from=105 manoeuvre=1
obu-ramp-merge-4-1     | [4.8] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=2
obu-ramp-back-1        | 1779018641: mosquitto version 2.0.11 running
obu-ramp-back-1        | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-back-1        | Using MAC address: 6e:06:e0:03:00:1c.
obu-ramp-back-1        | 1779018642: New connection from 127.0.0.1:49512 on port 1883.
obu-ramp-back-1        | 1779018642: New client connected from 127.0.0.1:49512 as daf02f7601b8_819 (p2, c1, k60).
obu-ramp-back-1        | mqtt.cpp: connected with server
obu-merge-car-1        | 1779018642: New client connected from 127.0.0.1:39621 as obu-Merge_Car-1 (p2, c1, k60).
obu-ramp-merge-2-1     | [1.7] Ramp_Merge_2 MCM_RX_REQUEST: from=107 manoeuvre=1
obu-ramp-merge-2-1     | [1.7] Ramp_Merge_2 MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-merge-2-1     | [1.8] Ramp_Merge_2 WAIT_NEIGHBORS: age=0.20 neighbors=7 required=0
obu-ramp-merge-2-1     | [2.0] Ramp_Merge_2 MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-merge-2-1     | [2.0] Ramp_Merge_2 MCM_RX_REQUEST: from=107 manoeuvre=1
obu-ramp-merge-2-1     | [2.0] Ramp_Merge_2 MCM_RX_REJECT: from=106 manoeuvre=1
obu-ramp-merge-2-1     | [2.1] Ramp_Merge_2 WAIT_NEIGHBORS: age=0.50 neighbors=7 required=0
obu-ramp-merge-2-1     | [2.2] Ramp_Merge_2 WAIT_NEIGHBORS: age=0.60 neighbors=7 required=0
obu-ramp-merge-2-1     | [2.2] Ramp_Merge_2 MCM_RX_REJECT: from=105 manoeuvre=1
obu-host-car-1         | [1.7] Host_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-host-car-1         | [1.9] Host_Car HOST_YIELD: for merge=107 merge_eta=11.71 own_eta=14.85 target_eta=16.41 req_spd=7.26 dist=119.2 real_request=True
obu-merge-car-1        | Zenoh session established locally
obu-merge-car-1        | [0.1] Merge_Car WAIT_NEIGHBORS: age=0.00 neighbors=1 required=0
obu-merge-car-1        | [0.3] Merge_Car WAIT_NEIGHBORS: age=0.20 neighbors=6 required=0
obu-merge-car-1        | [0.4] Merge_Car WAIT_NEIGHBORS: age=0.30 neighbors=6 required=0
obu-merge-car-1        | [0.6] Merge_Car WAIT_NEIGHBORS: age=0.50 neighbors=6 required=0
obu-lead-car-1         | [1.7] Lead_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-merge-4-1     | [4.9] Ramp_Merge_4 MCM_RX_REQUEST: from=108 manoeuvre=1
obu-lead-car-1         | [2.0] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [2.0] Lead_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-lead-car-1         | [2.0] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-lead-car-1         | [2.0] Lead_Car role=lead state=CRUISE->CRUISE speed=8.68 target=8.68 dist=11.6 eta=1.3 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-lead-car-1         | [2.2] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-lead-car-1         | [2.2] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-ramp-merge-5-1     | [6.1] Ramp_Merge_5 MERGE_DECISION: eta=15.29 dist=122.3 lead=None(eta=None dist=None) host=None(eta=None dist=None) min_eta=None max_eta=None desired_eta=15.29 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | 1779018641: mosquitto version 2.0.11 running
obu-ramp-merge-3-1     | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
obu-ramp-merge-3-1     | Using MAC address: 6e:06:e0:03:00:19.
obu-ramp-merge-3-1     | 1779018642: New connection from 127.0.0.1:49520 on port 1883.
obu-ramp-merge-3-1     | 1779018642: New client connected from 127.0.0.1:49520 as 4affb03c985e_172 (p2, c1, k60).
obu-ramp-merge-3-1     | mqtt.cpp: connected with server
obu-ramp-merge-3-1     | mqtt.cpp: connected with server
obu-ramp-merge-3-1     | 1779018642: New connection from 127.0.0.1:57925 on port 1883.
obu-main-back-right-1  | [1.7] Main_Back_Right MCM_RX_REJECT: from=105 manoeuvre=1
obu-main-front-left-1  | [1.7] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-front-left-1  | [1.7] Main_Front_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-main-front-left-1  | [2.0] Main_Front_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
mqtt-broker-1          | 1779018641: New connection from 172.18.0.4:43860 on port 1883.
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.4:43860 as bb651e46f392.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.5:50070 on port 1883.
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.5:50070 as 694914fab559.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.3:56287 on port 1883.
mqtt-broker-1          | 1779018641: New client connected from 172.18.0.3:56287 as traci-bridge (p4, c1, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.6:51886 on port 1883.
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.6:51886 as ec41267d67b4.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.7:57700 on port 1883.
obu-ramp-merge-3-1     | 1779018642: New client connected from 127.0.0.1:57925 as obu-Ramp_Merge_3-1 (p2, c1, k60).
obu-ramp-merge-3-1     | Zenoh session established locally
obu-ramp-merge-3-1     | [3.1] Ramp_Merge_3 WAIT_NEIGHBORS: age=0.00 neighbors=0 required=0
obu-main-back-left-1   | [1.0] Main_Back_Left role=host state=CRUISE->CRUISE speed=8.20 target=7.50 dist=156.6 eta=19.1 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-main-back-left-1   | [1.4] Main_Back_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-back-left-1   | [1.6] Main_Back_Left MCM_TX_REJECT: manoeuvre=1
obu-main-back-left-1   | [1.6] Main_Back_Left HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=11.82 < lead_eta=15.15 lead=104
obu-merge-car-1        | [0.8] Merge_Car WAIT_NEIGHBORS: age=0.70 neighbors=6 required=0
obu-ramp-merge-4-1     | [4.9] Ramp_Merge_4 MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [2.2] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.7:57700 as 996727238f22.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.8:59592 on port 1883.
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.8:59592 as 846fbad3146f.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.9:34750 on port 1883.
mqtt-broker-1          | 1779018641: New bridge connected from 172.18.0.9:34750 as 66b6e43a2242.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1779018641: New connection from 172.18.0.11:48498 on port 1883.
obu-main-front-left-1  | [2.0] Main_Front_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-front-left-1  | [2.0] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-front-left-1  | [2.0] Main_Front_Left role=lead state=CRUISE->CRUISE speed=8.53 target=8.53 dist=37.9 eta=4.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-main-front-left-1  | [2.2] Main_Front_Left MCM_RX_REJECT: from=105 manoeuvre=1
obu-main-front-left-1  | [2.2] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-front-left-1  | [2.2] Main_Front_Left MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-front-left-1  | [2.3] Main_Front_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-merge-car-1        | [1.0] Merge_Car WAIT_NEIGHBORS: age=0.90 neighbors=6 required=0
obu-merge-car-1        | [1.0] Merge_Car role=merge state=YIELDING->YIELDING speed=8.09 target=7.84 dist=96.2 eta=11.9 following=False(sid=None gap=0.0 reason=) neighbors=6
obu-merge-car-1        | [1.1] Merge_Car WAIT_NEIGHBORS: age=1.00 neighbors=6 required=0
obu-merge-car-1        | [1.3] Merge_Car MERGE_SLOT: lead=103 host=104 reason=local_host eta=11.81 lead_eta=9.86 host_eta=15.22 gap_possible=True
obu-merge-car-1        | [1.3] Merge_Car FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=9.86 eta=11.81 host_eta=15.22 commit_headway=1.50
obu-merge-car-1        | [1.3] Merge_Car MERGE_DECISION: eta=11.81 dist=95.2 lead=103(eta=9.86 dist=96.2) host=104(eta=15.22 dist=121.6) min_eta=11.36 max_eta=13.72 desired_eta=11.81 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [1.3] Merge_Car MCM_REQUEST: host=104 manoeuvre=1
obu-main-back-right-1  | [1.7] Main_Back_Right MCM_RX_REQUEST: from=107 manoeuvre=1
obu-main-front-left-1  | [2.6] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=1
obu-ramp-merge-2-1     | [2.2] Ramp_Merge_2 MCM_RX_REJECT: from=106 manoeuvre=1
obu-lead-car-1         | [2.3] Lead_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-ramp-back-1        | mqtt.cpp: connected with server
obu-ramp-merge-4-1     | [4.9] Ramp_Merge_4 MCM_RX_REJECT: from=106 manoeuvre=1
obu-main-mid-right-1   | 1779018641: Opening ipv4 listen socket on port 1883.
obu-main-mid-right-1   | 1779018641: Connecting bridge (step 1) bridge_to_remote (mqtt-broker:1883)
obu-main-mid-right-1   | 1779018641: mosquitto version 2.0.11 running
obu-merge-car-1        | [1.3] Merge_Car MCM_TX_REQUEST: manoeuvre=1
obu-merge-car-1        | [1.3] Merge_Car CAN_MERGE_FAIL: reason=mcm,commit lead=103 host=104 response=None dist=95.2
obu-merge-car-1        | [1.5] Merge_Car MERGE_SLOT: lead=103 host=104 reason=local_host eta=11.74 lead_eta=9.43 host_eta=15.15 gap_possible=True
obu-merge-car-1        | [1.5] Merge_Car FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=9.43 eta=11.74 host_eta=15.15 commit_headway=1.50
obu-main-front-left-1  | [2.6] Main_Front_Left MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-main-front-left-1  | [2.7] Main_Front_Left MCM_RX_REJECT: from=105 manoeuvre=1
obu-lead-car-1         | [2.6] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=1
obu-lead-car-1         | [2.6] Lead_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-lead-car-1         | [2.7] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-lead-car-1         | [2.7] Lead_Car MCM_RX_REQUEST: from=107 manoeuvre=1
obu-lead-car-1         | [2.9] Lead_Car MCM_RX_ACCEPT: from=104 manoeuvre=1
obu-lead-car-1         | [3.0] Lead_Car role=lead state=CRUISE->CRUISE speed=8.68 target=8.68 dist=3.3 eta=0.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-lead-car-1         | [3.0] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=1
obu-host-car-1         | [1.9] Host_Car MCM_TX_ACCEPT: manoeuvre=1
obu-main-mid-right-1   | 1779018641: Connecting bridge (step 2) bridge_to_remote (mqtt-broker:1883)
